force_x_index,force_x_middle,force_x_ring,force_x_thumb,force_y_index,force_y_middle,force_y_ring,force_y_thumb,force_z_index,force_z_middle,force_z_ring,force_z_thumb,index_orientation_w,index_orientation_x,index_orientation_y,index_orientation_z,index_position_x,index_position_y,index_position_z,label,middle_orientation_w,middle_orientation_x,middle_orientation_y,middle_orientation_z,middle_position_x,middle_position_y,middle_position_z,ring_orientation_w,ring_orientation_x,ring_orientation_y,ring_orientation_z,ring_position_x,ring_position_y,ring_position_z,stiffness_index,stiffness_middle,stiffness_ring,stiffness_thumb,thumb_orientation_w,thumb_orientation_x,thumb_orientation_y,thumb_orientation_z,thumb_position_x,thumb_position_y,thumb_position_z,torque_norm_index,torque_norm_middle,torque_norm_ring,torque_norm_thumb
219.0,54.0,161.0,14.0,113.0,11.0,103.0,42.0,344.0,141.0,244.0,266.0,0.12549901629965646,0.9639908731875637,0.0062558821577926305,-0.23437674214248233,0.1063275327809349,0.3155764627847858,1.045231261384553,rice,0.10322981069334436,0.9748368982306614,-0.02751096342790918,-0.19565217842770888,0.11003942238266298,0.36586697195012446,1.0372698890507668,0.09477705984722809,0.9676874672365834,-0.07381521995213458,-0.22169706354252733,0.10683574668205392,0.4129228383928438,1.0331107319435235,1923.3086451311708,931.0703778147399,3263.2126467593143,2376.984999033663,0.04448104777452894,0.12532444825364197,-0.9841975264682815,0.11692069086571355,0.21313629740354817,0.34445144540877803,1.033650756166886,423.2,151.4,309.9,269.7
82.0,-5.0,26.0,139.0,49.0,23.0,-10.0,0.0,387.0,3.0,173.0,360.0,0.12818815559516292,0.9762380751754915,0.01302845460749541,-0.17423339723859388,0.1170232270530411,0.3149426692006453,1.0430512666422822,tom,0.10848432666296629,0.9876006099470747,-0.019337677229353034,-0.11181341753126994,0.1205439908476231,0.36452726425387993,1.0357116569676608,0.09594916626139671,0.9854429232383614,-0.06281586892585747,-0.12549967786518434,0.11802682777010517,0.41268403691761085,1.0306209915380826,5250.393433474754,0.0,8010.721276195285,3828.7045108546213,0.027880824398646864,0.1296976065285113,-0.9844600044682068,0.11506385224772409,0.2176843898193979,0.34537256352203094,1.032816324708128,398.6,23.7,175.2,385.9
46.0,-14.0,53.0,124.0,40.0,17.0,-6.0,0.0,478.0,62.0,166.0,524.0,0.11881137093974242,0.9794881298895194,0.017257309871959198,-0.1618303024681525,0.11883311185141746,0.317326494320317,1.0421909765428068,tom,0.10624228084634268,0.9899118045941655,-0.016674152694124478,-0.09224515986013909,0.1238397099914278,0.36506166418572195,1.035143895107106,0.08982869445867864,0.9852792189064934,-0.06203615041771954,-0.13155676525443252,0.12065671310769124,0.41387440218386373,1.030281903032793,5344.186437000798,973.0240249627814,6280.481624593721,6949.8389695428705,0.02426605087303879,0.13113872843362134,-0.9844134897994411,0.11464673471462336,0.21835963471203734,0.3455175172583385,1.032726553939714,481.9,65.8,174.4,538.5
60.0,-11.0,33.0,152.0,48.0,27.0,-12.0,-5.0,426.0,63.0,242.0,438.0,0.12680125311796134,0.9768798743257114,0.013767430826983451,-0.17157392340772876,0.11825844385577108,0.31535026909847896,1.0427578192031208,tom,0.10795225780605777,0.9894534770995153,-0.01732767510392816,-0.09501514808569306,0.12301406347527874,0.3646573263599793,1.0353020278432505,0.0986422951009844,0.985790261125905,-0.06288888742174062,-0.12054976783630586,0.11991878967333727,0.4118851050555123,1.030532107002967,4491.863668898118,2168.494832708051,7844.4140417992985,7317.4916625888945,0.02786747027940817,0.12935895920540003,-0.9845143598592642,0.11498321183731572,0.2182169295247587,0.34556296115897217,1.032764842864981,432.9,69.4,244.5,463.7
62.0,-8.0,25.0,100.0,47.0,28.0,-5.0,-5.0,423.0,28.0,115.0,474.0,0.12529675350616448,0.9770801314328169,0.014244203303382386,-0.17149997956937402,0.11752829033697706,0.3156587829534665,1.0427732051319571,tom,0.10814474647708869,0.9886277019612209,-0.018237231723638503,-0.10289501495864573,0.12164896117137153,0.36458592446502935,1.035494795089901,0.09573595890937472,0.9841914039226545,-0.06378599958427411,-0.1346597670928172,0.11838814668832243,0.41254605054213267,1.030665029656388,6142.212774687466,0.0,12004.147054199088,13316.878025872858,0.028638500683542456,0.12855742780007506,-0.9845903782981145,0.11504177936212073,0.21676882312837523,0.34519643830806734,1.0329222582832462,430.1,40.4,117.8,484.5
52.0,9.0,27.0,18.0,47.0,23.0,-12.0,14.0,466.0,60.0,261.0,134.0,0.12702837212180293,0.9773835856529696,0.01408695516821959,-0.16848346169971196,0.11933413424183253,0.315299121448509,1.042572513062418,tom,0.10952018974106625,0.9888147535022591,-0.018177233474726162,-0.09960070019108164,0.12387163754112687,0.36422558616036205,1.035418959236067,0.09610665068325638,0.9856405291548069,-0.06268231116264614,-0.12388376346070937,0.12082474034791085,0.4123393481689188,1.0302921684979043,3673.5828767534003,3723.362420667167,5141.505429544482,1951.9243285504526,0.027574703352999663,0.12960575767595678,-0.9844903739055155,0.11498124629527173,0.2220756417345829,0.34655246087809927,1.0325124133602845,471.2,64.9,262.7,135.9
63.0,-6.0,32.0,152.0,45.0,28.0,-10.0,-1.0,393.0,-2.0,199.0,435.0,0.12688185257268877,0.9766779194902628,0.013598534926745398,-0.17267401922623116,0.11739122868661586,0.315277804378304,1.0429172785637912,tom,0.10636733400963605,0.9874181034230207,-0.01928333713713301,-0.11541071092850397,0.12081368831289288,0.36505098559964366,1.0356554366818833,0.09635398887409219,0.9851653659364468,-0.06312010526040299,-0.1272044138356589,0.1190281703746455,0.4124543997722978,1.0306319908480057,6954.310726374439,0.0,11954.166168562939,4775.995491360084,0.031091321440515962,0.12971397680405972,-0.9843109124883482,0.11549736581028008,0.2178079984448138,0.34539968944735966,1.032869245290902,400.6,28.7,201.8,460.8
39.0,-2.0,33.0,188.0,52.0,26.0,-3.0,3.0,446.0,3.0,208.0,431.0,0.12765970240046656,0.9797252250361305,0.015832467423110758,-0.15359302323420632,0.11756963066663756,0.3149945959861613,1.0430481925575918,tom,0.1079988740459372,0.9878505743198893,-0.018997903192309346,-0.1101206869528612,0.12086355522827094,0.3646027743695639,1.035679725647358,0.09484650710766301,0.985563003276679,-0.0625230344157342,-0.12554113600400704,0.1187851873003983,0.41281981837047954,1.0305143976484845,5232.715287263874,0.0,203934.39849722895,5874.053686237302,0.03465631708299477,0.1289282966197579,-0.9842433608344288,0.11593722728407183,0.2169528864970848,0.345189572142095,1.0330177210667744,450.7,26.2,210.6,470.2
45.0,3.0,72.0,97.0,44.0,26.0,-5.0,-9.0,481.0,60.0,165.0,448.0,0.1259315164426345,0.9794393386567508,0.015868714317114924,-0.15680567261424633,0.11894184720667902,0.3155052542265927,1.0426395204712862,tom,0.10786423230743877,0.9890474253548107,-0.017770637657612387,-0.09917006718253712,0.12349569116420353,0.3646524375766601,1.0354709499432924,0.09364213765224672,0.9846402319574232,-0.06312130341964634,-0.13315579116716555,0.12059826576711455,0.4128580274968954,1.03045072569195,4683.821531259192,4199.028838014867,3153.5425403680756,4001.3027402768666,0.025700309942353006,0.12998685699986012,-0.9845154020413307,0.11477078992305398,0.2184501654742273,0.34555733041775494,1.0327140540796842,485.1,65.5,180.1,458.5
74.0,-2.0,32.0,126.0,50.0,27.0,-5.0,-6.0,469.0,35.0,235.0,396.0,0.12753640157974677,0.9772618585584618,0.013870753024917692,-0.1688233641693957,0.1183446080514445,0.3151533683790783,1.042787110782937,tom,0.10759568801006017,0.988827119509096,-0.018019285861213902,-0.10158445246216563,0.1223479632580535,0.3647482726201615,1.035412347404772,0.09483477593932974,0.985742787627956,-0.062443201426384626,-0.12417072323067094,0.11989220578657192,0.4127737990151594,1.030314493880038,4973.119753772214,9729.72519445857,5038.48676155249,3878.154119112382,0.02816046166534447,0.12988381595496656,-0.9844210349346164,0.11511910671139741,0.21890983656664667,0.34569682718293804,1.0327038969806817,477.4,44.2,237.2,415.6
56.0,-9.0,49.0,156.0,67.0,32.0,-6.0,-2.0,431.0,86.0,84.0,494.0,0.12960057267621886,0.9763574256228431,0.012826702810064733,-0.17252635940096955,0.11833679927889024,0.31461209356223396,1.0429478987575864,tom,0.10922572155797455,0.9895498833598324,-0.01729470210900666,-0.092529256841515,0.12341159862057557,0.3643136532654432,1.035451164962778,0.09975982438781442,0.9829150364172918,-0.0654276336941148,-0.1401614546588842,0.11927748580941555,0.41136531399831855,1.030954787035129,2779.491588411645,3265.2507397025747,3560.0985587105083,6069.615556107041,0.02967381919025941,0.12980644109850842,-0.9843646960147545,0.11530783817149234,0.21811331217965632,0.34546387831551073,1.0328275146077495,439.8,92.2,97.4,518.1
91.0,-4.0,38.0,194.0,56.0,28.0,-8.0,1.0,407.0,13.0,190.0,482.0,0.1275375477210311,0.9766719164575588,0.013522263139461893,-0.1722303397314522,0.11744793779667129,0.3150740772511389,1.0429452202111515,tom,0.10820033396441431,0.9882990092202095,-0.01855608383116919,-0.10589347410105904,0.121330963929799,0.36457514573942906,1.0356872968828736,0.10072884890673281,0.9850451872727155,-0.06376248590298483,-0.12439462777892371,0.11871463630699503,0.4113409884760436,1.0306430363201045,4422.695977787638,0.0,5597.026204207401,4572.053449371822,0.029475049574265832,0.12961836464859744,-0.9843996089664596,0.11527233347642021,0.21754907931639067,0.34531696582051474,1.0328618775400034,420.8,31.1,193.9,519.6
56.0,-6.0,42.0,26.0,43.0,17.0,-16.0,24.0,396.0,47.0,264.0,241.0,0.12636473369722187,0.9788679171111178,0.015329641141681116,-0.16004548425569204,0.12005103570108053,0.31546714249775093,1.0424329371633299,tom,0.10842089514889394,0.9879957139150044,-0.018951136682859332,-0.10839849260539305,0.12464591235080466,0.3644021063635935,1.0351325346636155,0.08793763877748323,0.9853200127137816,-0.0616971135418459,-0.13268349713720656,0.12339750093979807,0.41398786775449753,1.0298141619635919,2851.002574533687,3478.666567263137,2467.5035012628523,3712.5239297964445,0.006121866877327353,0.13227505488479585,-0.9848301425189964,0.11214019345075896,0.2241077269402608,0.3470118669407719,1.0320275588450092,402.2,50.3,267.8,243.6
111.0,-7.0,55.0,167.0,60.0,25.0,-7.0,-3.0,472.0,33.0,171.0,551.0,0.12862355247196,0.9766657319121238,0.013234822029050852,-0.17147848070212257,0.11885401519319228,0.3149012914415401,1.0428226414969695,tom,0.10970670169124325,0.9885278057170244,-0.018512648152833128,-0.10214939445088528,0.12324017982271401,0.36422489552254633,1.035690316862166,0.09738448190414417,0.9846649104168761,-0.06367927686449862,-0.12998548602056317,0.119702178434239,0.41204802394252704,1.0304853636174842,3312.8571644794274,27292.994295851466,2305.8144090170235,3614.022496818654,0.02707731659643897,0.12978363708189666,-0.9844901421327786,0.11490076812237857,0.21798641822063544,0.34547610356125097,1.0328175839260256,488.6,42.0,179.8,575.8
60.0,9.0,42.0,109.0,47.0,27.0,-6.0,-8.0,496.0,64.0,192.0,442.0,0.12643005557322812,0.9785583617681697,0.015102413358502237,-0.16189777877443084,0.1193098825030448,0.3154244603332183,1.042579836991555,tom,0.1079494616419612,0.9894980979348813,-0.017261485819514755,-0.09456462880890379,0.12363690691246784,0.3646237267967415,1.0352714469083613,0.09562328341753562,0.9846790056281112,-0.06338857203980924,-0.13132148521257983,0.12027133941080212,0.4124475508386035,1.0305800380297487,2986.844192713537,2822.8495758206304,2954.9268099482047,4391.049357162813,0.02554055962321128,0.12929487234654846,-0.9846246868319781,0.11465052062704431,0.21917792630080282,0.34580344764085197,1.032633993606413,501.8,70.0,196.6,455.3
51.0,-12.0,19.0,95.0,44.0,23.0,-11.0,-4.0,428.0,45.0,216.0,401.0,0.1246896024135287,0.9781967612005771,0.015203742499963535,-0.16538574799737538,0.11776828749021731,0.3157926754756548,1.0427457733272876,tom,0.10857306506913625,0.9889892786272422,-0.017855785138051083,-0.09896093794504998,0.12211734065646487,0.3644623498923639,1.035443903247936,0.09860804830929579,0.9853972275649576,-0.06318351770415279,-0.12359854289778338,0.11942646789131281,0.4118518875132854,1.0306175395844552,7376.181949424735,5437.575636592684,7314.823053868991,24093.785287747996,0.032395069234743,0.1290145477633492,-0.9843461752224331,0.1156218546800804,0.21785413648713906,0.34543306040372396,1.0328889167583923,433.3,51.9,217.1,412.1
36.0,-14.0,48.0,61.0,48.0,17.0,-8.0,-10.0,462.0,63.0,176.0,423.0,0.1264239050191284,0.9778854637790358,0.014574075001689835,-0.16596569617610762,0.11906173050977364,0.3154545444781892,1.0426021386049298,tom,0.10934973830549594,0.988983740919963,-0.01797940410779278,-0.09813529414233679,0.12339627855338145,0.36430008547262305,1.035419531238306,0.09284720433231758,0.9849093711784451,-0.06280120447770077,-0.1318671146598058,0.12106115131368964,0.4130646858826549,1.030348997168826,6114.181560595563,4650.952568393926,4038.084006338564,3777.1803645516984,0.02085144067962663,0.13082652266150974,-0.984592436504759,0.11413751516264659,0.21929403397573244,0.34578500410616125,1.0325522602793233,465.9,66.7,182.6,427.5
79.0,-7.0,30.0,95.0,45.0,20.0,-8.0,-9.0,456.0,56.0,186.0,488.0,0.1277740149663106,0.9770563628065858,0.01367851171919962,-0.1698457044370053,0.11898233120295496,0.3151208617712996,1.042691255569228,tom,0.1070796450097059,0.9892383052398717,-0.017517662741794227,-0.09815628641512159,0.12322916029380585,0.3648635591486482,1.0352736904786273,0.09330991905891706,0.9856049154622055,-0.0623294842314695,-0.12645649456392496,0.11966031519333961,0.4131620498278197,1.0302883351410324,7368.560031254638,2286.6240221259623,17860.74713257378,8344.780393397525,0.023408517637941495,0.12994768192575157,-0.9846186153815348,0.11441950667725956,0.2192189167302928,0.3457915261984137,1.0325996946008247,465.0,59.9,188.6,497.2
63.0,-10.0,30.0,96.0,54.0,21.0,-13.0,-3.0,343.0,47.0,225.0,478.0,0.12709929148404173,0.9762490632422192,0.013295222668656015,-0.17494791704143092,0.1165718341239454,0.31518126985381223,1.0430811950615684,tom,0.10733046546261937,0.989325933938157,-0.01738358287416239,-0.09701638350004549,0.12121818882438398,0.3647957605664643,1.0354107639525503,0.09311245830923959,0.9869743777115443,-0.06109706063276557,-0.11609822147886653,0.1184415081956944,0.41343656851991956,1.0302869229869576,14567.799852326274,2741.800490441348,12758.295541680436,9635.625854677372,0.030380126945567798,0.12931852341708772,-0.984402281294813,0.1153512720760464,0.2161307221180818,0.3449911870662282,1.0330533862045284,352.9,52.4,227.4,487.6
57.0,-3.0,30.0,121.0,56.0,25.0,-5.0,-5.0,439.0,8.0,110.0,443.0,0.1261336132385124,0.9768026340379967,0.013877779859226974,-0.172494443313421,0.11723915984150829,0.31545348224195724,1.0429045774491852,tom,0.10749933074855544,0.9876895941959378,-0.01912383904576126,-0.11201534799226615,0.12086983490844153,0.3647611779890684,1.0356604072596354,0.09270447443315755,0.9841595223334889,-0.06331989387874604,-0.1372097156165477,0.11806462355898892,0.413323926416813,1.0306120205748206,5408.408675010038,0.0,7865.947529477381,4522.296614369175,0.024597917767609834,0.13040304209029163,-0.9845040227494715,0.11463776971488757,0.2178837126482387,0.34540104048372866,1.032763669510879,446.2,26.4,114.1,459.3
78.0,-6.0,20.0,129.0,45.0,27.0,-8.0,0.0,429.0,13.0,228.0,374.0,0.12722161453081343,0.9766782847616857,0.013508737171339907,-0.17242883428006162,0.11772228166209278,0.315219925879397,1.0428787128073926,tom,0.10768557266538423,0.9883965304851555,-0.018482877952061716,-0.10552013640649244,0.12174837190528834,0.36472691960991965,1.0355111819296017,0.09451199309301461,0.9862784274630303,-0.06194640770873677,-0.12035360092087469,0.11912008456594364,0.4130003336406079,1.030360788408767,6896.82962659444,0.0,9387.566084774604,14303.44849229388,0.03351253452064018,0.1293152986604857,-0.9842460226509814,0.1158198189347393,0.21786204726184258,0.34544283579724877,1.0328980561504388,438.3,30.6,229.0,395.6
32.0,-2.0,60.0,191.0,76.0,18.0,-11.0,26.0,465.0,5.0,245.0,337.0,0.12726766160759442,0.9782277022426784,0.014760954506126966,-0.16326548654266548,0.11337950312706252,0.3150449465873342,1.0438625640180732,tom,0.10783364357871414,0.9876768423919694,-0.019117840268461056,-0.11180728285150687,0.11784567169566962,0.36475660293593426,1.035989492798786,0.09640765834896523,0.9857179768463278,-0.0625777780694548,-0.1230839356924448,0.11733395886486242,0.41262852890238866,1.030603789579743,23230.660987166,0.0,10627.59211549475,27793.09874143011,0.05481160020114445,0.12592586635760245,-0.9834136965341036,0.11847306079698622,0.21353241005580337,0.34445454935377984,1.033760250257064,472.3,18.8,252.5,388.2
2.0,-12.0,-13.0,25.0,95.0,11.0,4.0,20.0,213.0,37.0,111.0,140.0,0.13182751867021367,0.9776576781504906,0.013339327015056718,-0.1631840434277544,0.1212044600483278,0.3141068702226164,1.0426187662347437,us,0.10990929522892787,0.9858247405407927,-0.02123122130835159,-0.12497504951674601,0.12370744345780643,0.363996455227782,1.0355828637064226,0.09809625772307218,0.9809564061892335,-0.06665782493421385,-0.15381283350901245,0.12038878589335478,0.41139010728277,1.0306656075535625,2025.9635015379738,2679.8668825144623,2063.4597648913555,811.3297585800924,0.045513842567848795,0.1253132152530707,-0.9841291391090177,0.11711074149790801,0.21257080755082614,0.34427279971341557,1.0337439540059947,233.2,40.4,111.8,143.6
-17.0,-16.0,-12.0,32.0,59.0,11.0,29.0,19.0,187.0,42.0,129.0,151.0,0.1270650422478301,0.977276244225596,0.013993034916967434,-0.1690852225497032,0.1215807850658395,0.3153343877304233,1.042239403757441,us,0.11407740292499702,0.9846902265746942,-0.022788156078284633,-0.129816038195275,0.12369295849602999,0.3629208600174344,1.0358446925041427,0.10155154714255762,0.9812946314903594,-0.06698822666109938,-0.14920022442997158,0.12054323128152514,0.41057709690641014,1.0308400279291263,1396.0907317663268,2325.571357165972,1616.4312741038364,1044.8845591135314,0.04974503078580311,0.1254918576767537,-0.9838289037678218,0.11771964016239186,0.2129592653657314,0.34434496261139985,1.0337499809122974,196.8,46.3,132.8,155.5
22.0,-20.0,-16.0,43.0,70.0,10.0,16.0,8.0,175.0,54.0,146.0,131.0,0.13103457198151475,0.9784376816533711,0.01411743564372231,-0.15902937488792096,0.12186234760201997,0.314338320201137,1.0424537750972538,us,0.10987505646661175,0.9858648356530406,-0.021180355943869994,-0.12469719448068309,0.12396515484566814,0.36401554522294144,1.0355035387455631,0.10176498804456935,0.9808198710995837,-0.06739589870011989,-0.15196730076858417,0.12073950500316577,0.4104735837493173,1.030798524543309,1703.4021696731572,965.1019963573509,5917.190500887489,792.2594799589344,0.04591105926653555,0.12688913953815573,-0.9838803485339904,0.11734896962873406,0.2127545366283216,0.3442495828975978,1.033724488731261,189.8,58.4,147.7,138.1
2.0,-20.0,-21.0,40.0,56.0,11.0,1.0,16.0,222.0,41.0,74.0,140.0,0.12648096548993504,0.9790349065462705,0.01545149859804898,-0.15891654515418902,0.1211768574190411,0.31547275384898854,1.0422818466649941,us,0.11006275294595796,0.9861231788274737,-0.020939123122230563,-0.12251048818785754,0.12389744689945195,0.3639954539852541,1.0355551292798715,0.09369982706082969,0.9818366984014137,-0.0651926759802407,-0.15154852384472958,0.12084017559047314,0.41252025865739367,1.030397743734109,1760.6646780071621,2513.7722833842813,1118.0084678147025,991.9228511333697,0.04749805328147738,0.12656420707647525,-0.9838289478889285,0.11749909666604635,0.2124190307277808,0.34422417633585034,1.0338074312040244,229.0,46.9,76.9,146.5
20.0,-18.0,-8.0,41.0,46.0,7.0,6.0,19.0,168.0,58.0,81.0,170.0,0.1294737534540179,0.9776706971229877,0.013843440377784177,-0.16493912304873465,0.12044329922196498,0.3147491109286956,1.0426110300145714,us,0.10431183425816865,0.9863044017625162,-0.019980853901284623,-0.12618808887908914,0.12298493370978214,0.36549847411710595,1.0354111122558156,0.09240174388648778,0.9813350586190439,-0.0652830219406936,-0.15550417196392072,0.11953666780543809,0.4129806769805787,1.0305488063215948,1082.762508522221,860.8032896279893,637.2106405550581,928.800184676801,0.052516354047490665,0.12852327264268987,-0.983208792568195,0.11842411563259636,0.21195379124534042,0.34401848490045567,1.0340174241585105,175.3,61.1,81.6,175.9
10.0,-11.0,-25.0,11.0,79.0,16.0,7.0,12.0,217.0,45.0,106.0,126.0,0.12801109621114334,0.9781131263524044,0.014416600854420175,-0.1634014471286931,0.12065675388796604,0.3150815930404654,1.0425001032073902,us,0.11070443279635783,0.9860882697053218,-0.021087462633155474,-0.12218744546186822,0.12347383897481606,0.36385809646849043,1.0357178494720625,0.09920589294717769,0.9807779249991591,-0.06697985379800275,-0.15409916230822088,0.12005494520390819,0.4111820153230359,1.0308262590543902,1913.4460803129418,525.4296727166427,4838.981888752634,870.5552555059525,0.04103029860640656,0.1289305055570103,-0.9838907065593012,0.11684398520814573,0.212644923166117,0.34414712113390755,1.0337737862242173,231.1,49.0,109.1,127.0
4.0,-15.0,-21.0,25.0,66.0,8.0,1.0,17.0,194.0,46.0,97.0,140.0,0.1308433889480911,0.9768606792723658,0.012979277801654171,-0.1686853852823607,0.12120821998847797,0.3143583460349153,1.042577113688469,us,0.11026121748533063,0.9864100428786975,-0.020669547948534622,-0.12004357964631754,0.12402929573876045,0.3639146165900147,1.0356442433066106,0.09875649178771467,0.9803440279294287,-0.06714761298582536,-0.1570475733756897,0.11973743106110349,0.41122992854703827,1.0308340772995102,1873.094973490775,1064.9193054527432,10906.014298401158,841.5915710788487,0.04965583610020197,0.12672501055681484,-0.9836617776674512,0.11783283411967654,0.21243463071671198,0.3441594169985251,1.033867672453767,205.0,49.0,99.3,143.2
8.0,-15.0,-21.0,36.0,73.0,6.0,7.0,20.0,189.0,46.0,116.0,138.0,0.13102522354864302,0.9765776000817985,0.012701943447675251,-0.17019765699078893,0.12114624591498901,0.3143057051615678,1.0425778639218077,us,0.10940696646365577,0.9857835640859145,-0.021157756988682247,-0.1257506651533067,0.12380122032969682,0.3640931543743636,1.0355727476974246,0.09949441283858204,0.9802661824782375,-0.067363591665035,-0.15697522040575354,0.12047864638761266,0.41094159285102727,1.0307555835581717,1558.310354456328,1050.771999837623,3115.665605053166,743.1679272958899,0.048976124120278186,0.1247561261831937,-0.9839847986920813,0.11752090958132527,0.21253982792510864,0.34427603871332746,1.033800219939993,202.8,48.8,118.1,144.0
24.0,-14.0,-4.0,39.0,61.0,5.0,21.0,19.0,164.0,45.0,92.0,146.0,0.13306176584921164,0.9775842033932868,0.013135914956657085,-0.16263806283663623,0.12097377503577855,0.31377576233686705,1.042756636799713,us,0.10962227420731582,0.9850459639627359,-0.02180015186313672,-0.13111887452645724,0.12307189571012353,0.3640342470046247,1.0356373896318636,0.10116967777755326,0.9803526728191263,-0.0675705911797313,-0.15526605682634767,0.11990690359111408,0.4106214609812725,1.0309201312263685,1347.4444136435436,991.4587032974426,993.4594393548117,880.5360072854819,0.04423651010161189,0.1256516803378237,-0.9841641966490839,0.11694280839955234,0.2123641356138366,0.3442360268260044,1.0337755530962043,176.6,47.4,94.5,152.3
8.0,-12.0,-21.0,34.0,52.0,6.0,11.0,13.0,168.0,44.0,120.0,142.0,0.13171591191314153,0.9784536710382893,0.01395069686395567,-0.15838153376449976,0.1216448353994517,0.31419555125346427,1.0425626572831093,us,0.10656659460919679,0.9859047998155163,-0.02074391607671852,-0.12729876888614675,0.12393815539396233,0.36486893200087683,1.0353164090893299,0.10007565822349196,0.9809994195035738,-0.06702374896547628,-0.15209476861285845,0.12089476317246192,0.41092329792970006,1.0307192605208026,1624.2608812553517,487.71772805670963,4355.535648576138,1109.4821754343175,0.0534963934690878,0.12606104433139398,-0.9834903641213499,0.11829392490036769,0.21226096787178808,0.3441791026275538,1.0339312971782542,176.0,46.0,122.3,146.6
