force_x_index,force_x_middle,force_x_ring,force_x_thumb,force_y_index,force_y_middle,force_y_ring,force_y_thumb,force_z_index,force_z_middle,force_z_ring,force_z_thumb,index_orientation_w,index_orientation_x,index_orientation_y,index_orientation_z,index_position_x,index_position_y,index_position_z,label,middle_orientation_w,middle_orientation_x,middle_orientation_y,middle_orientation_z,middle_position_x,middle_position_y,middle_position_z,ring_orientation_w,ring_orientation_x,ring_orientation_y,ring_orientation_z,ring_position_x,ring_position_y,ring_position_z,stiffness_index,stiffness_middle,stiffness_ring,stiffness_thumb,thumb_orientation_w,thumb_orientation_x,thumb_orientation_y,thumb_orientation_z,thumb_position_x,thumb_position_y,thumb_position_z,torque_norm_index,torque_norm_middle,torque_norm_ring,torque_norm_thumb
7.0,-17.0,-10.0,35.0,58.0,10.0,33.0,11.0,164.0,47.0,109.0,134.0,0.13066616368922407,0.9782936330228709,0.01402886638801934,-0.16022207139317352,0.12157257806638799,0.3144407842199093,1.042479933125736,us,0.10839019035631597,0.9864576403329282,-0.020484388334954085,-0.12138072457295496,0.12437496826116154,0.3644073863271384,1.035369331921594,0.10104767387798183,0.9804185687577075,-0.06760326482207796,-0.1549148031155612,0.1209560665418703,0.41059574144615507,1.0307449089953686,1330.7160636505598,957.9159488611037,2999.6687502482937,901.4180630007786,0.043614013436704346,0.12783167403637002,-0.9838892780051085,0.11712715129972265,0.21311587644352792,0.34429085287106614,1.033651346043126,174.1,51.0,114.3,138.9
12.0,-21.0,-16.0,34.0,53.0,9.0,6.0,16.0,195.0,44.0,97.0,140.0,0.1270013572697992,0.9797732804919663,0.015940138247059865,-0.1538209546138135,0.12142106351200335,0.31532392276341303,1.0422748445337149,us,0.10825382514734022,0.9868856420006705,-0.020004520927307257,-0.11805785910460415,0.12400587044251735,0.36446611856776256,1.035424044205026,0.09207063244498465,0.9815972740480863,-0.06505306407475844,-0.15413594349480095,0.12066542275816128,0.4129092341014952,1.0303200757204918,1596.8808575862565,981.6471024589307,1102.8253733452473,1020.2839347060823,0.04750216183041639,0.12740022803503553,-0.9837061911978342,0.11762166431872884,0.21247519234953888,0.34416765307264363,1.0338036370379884,202.4,49.6,98.5,145.0
-13.0,-16.0,-7.0,37.0,48.0,3.0,26.0,14.0,144.0,46.0,119.0,139.0,0.12867387909649436,0.9758793147768553,0.012647246130344986,-0.17590521025323425,0.12048258398896974,0.3149390428224973,1.0425331161374078,us,0.10926438818218981,0.9842691440299612,-0.022453397665334107,-0.13700872424404806,0.12280421046940726,0.3641431424620115,1.0356642993637375,0.10123184218509373,0.9810416239510997,-0.06712538085931655,-0.15100870652943446,0.11991884326657021,0.4107308441801538,1.0309295662842048,1350.02616907001,1748.7942044097351,1713.394930653961,735.9741669244844,0.0430551997602876,0.12602603052994454,-0.9841839272387566,0.11681475406542016,0.2129765092804194,0.3443719588491251,1.0336779786741424,152.3,48.8,122.0,144.5
18.0,-18.0,-16.0,25.0,72.0,9.0,2.0,14.0,219.0,51.0,90.0,126.0,0.12824023836546758,0.9787021126856346,0.014856066134116969,-0.1596117576736188,0.12123999285573483,0.3149957862690456,1.0423988883011732,us,0.10854681742679953,0.9866534899825281,-0.020265762988836727,-0.11967363110681628,0.12413651906215398,0.3643340352955098,1.0354063061565766,0.09367947653653358,0.9808314569304293,-0.06588790297125244,-0.1576470520296005,0.12004185664780204,0.4124866871703943,1.0305216084755147,1631.9639916571607,923.9859340040975,2481.7962437663864,943.5676394294594,0.03849635539958396,0.12866116766923713,-0.984075578709777,0.1164456523102306,0.21325282490897826,0.34429548246735875,1.0336011686150908,231.2,54.8,91.4,129.2
3.0,-12.0,-19.0,30.0,55.0,7.0,6.0,10.0,205.0,34.0,118.0,136.0,0.12704240485574705,0.9792097789028337,0.015454781249976929,-0.15738356332872833,0.12114059306344735,0.3153203365692643,1.0423377952280883,us,0.10862003206021428,0.9861728855454477,-0.020734556992158232,-0.12342935873017644,0.12360144652544933,0.36436216098635354,1.0354989163312855,0.10107893747507943,0.9812272364797852,-0.06697243777680642,-0.1499695014574101,0.12006775228453631,0.4107830245504506,1.030877637067237,2151.3606848169156,1050.940621208636,7886.808603310138,1058.0238652073801,0.04713703568247429,0.12620380035385592,-0.9839021374314145,0.11741926844094233,0.21253278312342808,0.34424684889820634,1.0337937304622429,212.3,36.7,119.7,139.6
8.0,-13.0,-15.0,26.0,74.0,9.0,9.0,15.0,203.0,44.0,91.0,140.0,0.1301754488398669,0.9778823325280142,0.013814578891601786,-0.16312465680870342,0.12093277366425467,0.3145337736889131,1.04255749019186,us,0.10782660463847615,0.9850455802791045,-0.02161986749819475,-0.1326318567844871,0.12301649903067483,0.36452374046999503,1.0355390966640594,0.10120334835226344,0.9801924661325445,-0.06777608037368091,-0.1561634225690224,0.119842668435366,0.4106553872662959,1.0309178868246525,2000.5892835326058,965.6019202194999,3644.1936351190034,876.3061069185792,0.04332693156857359,0.12560187012214186,-0.9842245141979458,0.1168291610621692,0.21306015408992793,0.344403017859041,1.0336482045281548,216.2,46.8,92.7,143.2
9.0,-8.0,-12.0,32.0,55.0,6.0,-3.0,16.0,161.0,60.0,96.0,134.0,0.1326864497374023,0.9763894810466827,0.01224412481947032,-0.17002343592833996,0.12061136339592557,0.31390654003670715,1.0427836785399633,us,0.10636899414210002,0.9861365210656295,-0.020415731359629374,-0.1257123574626873,0.12319383296040806,0.364919280843143,1.035489099930444,0.09421490289424267,0.9810442126986862,-0.06582344717150115,-0.15602268618859141,0.11982990936722421,0.4124202997429983,1.0305838973859616,1162.5968028251557,1181.3121438998412,905.7982988684888,1000.1456124160504,0.043954908570088214,0.1267087709009404,-0.9840329323767831,0.11701299665984782,0.212495609012912,0.34421703178875507,1.033778567377484,170.4,60.8,96.8,138.7
4.0,-15.0,-14.0,35.0,54.0,9.0,7.0,12.0,214.0,40.0,98.0,138.0,0.12734074715677005,0.9792646869530639,0.015455518850602618,-0.15679966178960264,0.12142700254542402,0.3152622585037327,1.042294092108256,us,0.10867888806722506,0.9863903969828482,-0.020533682225899186,-0.12166039586791019,0.12375904053124168,0.3643656878894936,1.0354979824822115,0.09933600999974804,0.9807886967910266,-0.06698014800015994,-0.1539465788452814,0.12035411456917386,0.41112115001644467,1.030735168627324,1791.3526867135308,1650.3463115099285,2023.6619280172793,840.8779801610617,0.04764275795697742,0.1267064882703226,-0.9837971107252468,0.11755372547525794,0.21248650180722323,0.34422022000043406,1.0337970840170714,220.7,43.7,99.2,142.9
21.0,-11.0,-24.0,34.0,68.0,16.0,24.0,18.0,168.0,38.0,128.0,128.0,0.13099322772973415,0.9768686945731951,0.012866378893068325,-0.1685312556945705,0.12126195214341273,0.31438487798740355,1.0425497742834502,us,0.11184205405089648,0.9852570805241168,-0.02201804852616951,-0.12757368757651383,0.123845819842751,0.3635403261447723,1.0356795942731034,0.10148452010020717,0.981181235791998,-0.06710262998091904,-0.14993835986618562,0.12073252645101704,0.4106110252673199,1.03080748019367,1923.2865573408928,868.2004610958579,4831.383898874413,853.2518773769922,0.04562109366938877,0.12608335311283286,-0.9840172808446388,0.11718231470386811,0.21342972768593424,0.3444798143550302,1.033617614310896,182.5,42.7,132.4,133.7
32.0,-15.0,-9.0,11.0,71.0,5.0,23.0,16.0,195.0,38.0,100.0,135.0,0.13008080411217246,0.9775028054658784,0.01356961251317218,-0.1654784436840956,0.12115298508270286,0.31460902488742026,1.0425250155422292,us,0.10658066089187143,0.9865421059300616,-0.020118909012568575,-0.12235385343778557,0.12398169547286092,0.36489712879866465,1.0353935549017435,0.1007128975370854,0.9806100383303449,-0.06735456819625596,-0.15402670917259825,0.12068093931023849,0.41074023565068346,1.0307972049902716,1702.6392598532022,3674.7619014767624,3958.0225653271386,1023.2482956324499,0.04733309675561914,0.12653266222402193,-0.9838451461585093,0.11746400181488276,0.21273082689745132,0.34431044347633616,1.0337708081119432,210.0,41.2,103.0,136.4
4.0,-15.0,-16.0,42.0,33.0,4.0,11.0,13.0,152.0,39.0,103.0,141.0,0.1312982775469545,0.9779681874418125,0.013621550908930996,-0.1617202523366008,0.12121474055956521,0.31430787030997487,1.0425575142368695,us,0.10363670732224203,0.9865519976586649,-0.0197796640387852,-0.12483330365577253,0.1236413560254481,0.3656559366680571,1.0352119078355138,0.10039246139955921,0.9793669488336855,-0.06826517648817337,-0.16155989262615048,0.12004486697798519,0.4107956706710593,1.0308244153545867,1150.4306224159477,619.0342314072598,4108.0256398149695,958.5341578696512,0.044622228149683474,0.12754999717089077,-0.9838682403791661,0.11723114155320274,0.213220793024163,0.3443593472897726,1.0336339803037147,155.6,42.0,104.8,147.7
41.0,0.0,8.0,64.0,27.0,-3.0,0.0,51.0,127.0,79.0,88.0,298.0,0.1294947627962449,0.9653079288505144,0.005816716481590212,-0.22666688050098377,0.10565879335569198,0.3145578931343075,1.0456534557310764,ys,0.10990895635052661,0.9769752397021076,-0.027795430555828726,-0.18073963694542317,0.11235369819343335,0.36415688037141447,1.0371744188322327,0.099411611681087,0.9767550435682171,-0.0697142769717044,-0.17665456663594026,0.11293065298508406,0.4116692724130295,1.0319397448851062,494.36294761785814,3024.9800333181925,694.4243839956937,9196.501559576267,0.07803827253281304,0.11210513989692594,-0.9833637819191856,0.11974196440004456,0.20113811242970533,0.3426708736610378,1.0367332565343017,136.2,79.1,88.4,309.0
26.0,1.0,-8.0,133.0,19.0,-8.0,4.0,45.0,124.0,75.0,107.0,217.0,0.12857767139142456,0.9664838844799439,0.006747909391966428,-0.22210616645864445,0.10705051720542638,0.3148007992140035,1.045232574581398,ys,0.10868726836815892,0.9771907233025872,-0.027380999175350834,-0.18037640885158324,0.11408447768283553,0.3643860894537746,1.0368023548133736,0.09052547825523116,0.9777808220574489,-0.06713548732181121,-0.17675584331326555,0.11730528196764312,0.4133262485494811,1.0307874717337815,408.2960546807765,337.4006825644477,702.0393028907497,1843.5046965759486,0.08576621564144798,0.11558112603036785,-0.9821227811668585,0.12132601647285648,0.203342478486312,0.34276407708715595,1.0361906567193553,128.1,75.4,107.4,258.5
44.0,-2.0,-8.0,127.0,30.0,-1.0,3.0,47.0,126.0,72.0,98.0,267.0,0.12951928714573402,0.9673187322872225,0.0069053148566319555,-0.21787964808634974,0.10665283709022885,0.31458644858364104,1.045390092717669,ys,0.1084296812694561,0.9765139799570572,-0.02781046234338924,-0.18409244784205359,0.11286122903756987,0.3645208875765542,1.0369826708292962,0.09135029910386089,0.9778721153048726,-0.06732394638087341,-0.17575191380612043,0.1163833157612815,0.4132941680161377,1.0309388992695268,401.29947055902977,373.7645134279867,646.0042794466885,2846.1167252206646,0.07992388506708292,0.12062819911542028,-0.9820101683129944,0.12131380590781102,0.20227140008382694,0.3422060941471684,1.03657400568949,136.8,72.0,98.4,299.4
30.0,2.0,2.0,104.0,19.0,-4.0,-4.0,59.0,124.0,74.0,102.0,307.0,0.1301978516735192,0.961068691035351,0.003283182339780394,-0.24368978485960724,0.10561479102659477,0.31441436504844,1.0457496531409283,ys,0.10944831350887249,0.974350962136568,-0.029323192860106817,-0.1944258717714722,0.11221481721500212,0.3641829269489887,1.0371989065014686,0.09347695373158108,0.9769682778282951,-0.06829666431161555,-0.17925012937843382,0.11524273436857316,0.41280050112348243,1.0312517701563393,466.5992559485064,403.69235260563096,713.0416965973768,5164.91866499637,0.08310204895983547,0.11374939303567705,-0.9826453390295105,0.12067834406500302,0.20078369763362036,0.34242134943944497,1.0369312163879745,129.0,74.1,102.1,329.5
31.0,0.0,-3.0,155.0,33.0,-1.0,5.0,47.0,139.0,93.0,109.0,254.0,0.12954107002896997,0.96464652875837,0.005417717294968816,-0.22944897922956548,0.10743918060409197,0.31458341343638163,1.0452407779216664,ys,0.10814550118909036,0.9768884823391693,-0.027469314250714666,-0.1823153323783554,0.11422091856997005,0.3645071057647612,1.0367852451070023,0.08968384051477277,0.9787866078963245,-0.06636377173082164,-0.17184130689384905,0.11745742736789344,0.41361530964332305,1.0307473664611897,423.4992235634269,363.7303361197354,480.64334955564874,1100.801594009049,0.07595011071498153,0.11512482999372148,-0.98315917427728,0.11989950890523102,0.20379631975250023,0.3429578263957015,1.0359805421526034,146.2,93.0,109.2,301.2
30.0,-2.0,-8.0,72.0,21.0,-7.0,4.0,39.0,117.0,75.0,106.0,234.0,0.1298831498742237,0.9671933183277224,0.006726939051870717,-0.21822511462238076,0.10705458032847717,0.3145038390662531,1.0453306946647682,ys,0.10966802245812438,0.9770748854431903,-0.027741333518832012,-0.18035523696554473,0.11414782302301313,0.3641711578575779,1.036854256823594,0.09139909571225915,0.9787180590483755,-0.06682407486925407,-0.17114820832667188,0.11700252239954864,0.4132801582443554,1.0308538020447746,402.21551877599245,380.7155798444053,821.4639940787246,4650.14968694025,0.07176863887087015,0.12362169985989585,-0.9823534154109378,0.12061801287053714,0.20417217642695612,0.3424262698818761,1.0359990571835578,122.6,75.4,106.4,247.9
2.0,-1.0,-1.0,91.0,1.0,-9.0,1.0,44.0,105.0,77.0,100.0,295.0,0.12933033494406354,0.9610392718244778,0.003534587518515181,-0.24426356495680585,0.10570000382301395,0.3146622052420923,1.0456986308902896,ys,0.10844991139250032,0.976381239546199,-0.02785131248571593,-0.18477715273812972,0.1129013815367296,0.364498966766043,1.037046442650328,0.0911377063609553,0.9771323355353136,-0.06767461141707218,-0.17979561813379905,0.11606248024568003,0.4133031008532573,1.0310534094126456,503.4775077313685,449.0538538267264,812.1758553083109,2968.6070430444224,0.07074538760239468,0.12291845708167604,-0.9825521660655914,0.1203220013192168,0.20390245565974427,0.34245069498920644,1.0360782271654307,105.0,77.5,100.0,311.8
15.0,-1.0,-3.0,80.0,21.0,-7.0,1.0,55.0,138.0,81.0,108.0,293.0,0.1303288748249234,0.9614575569613182,0.0034617487254327284,-0.24207801809459129,0.10531459695205794,0.31435520952669926,1.0458288053331461,ys,0.11052110060977893,0.9799491923876132,-0.025919830961872337,-0.16374623361095958,0.11319262400018199,0.36406940637946544,1.037101191006339,0.09326938489448638,0.9774234586937147,-0.06796250842352194,-0.1769895524752892,0.11525226521360435,0.41286929544029527,1.0312348103636924,626.9425893421159,432.4523707003724,1056.4377725776599,14389.686943938048,0.07865466316961339,0.10941912674521559,-0.9836564246981343,0.11941916435008576,0.20067344238559948,0.34277575679787203,1.0368457064751837,140.4,81.3,108.0,308.7
19.0,1.0,1.0,102.0,26.0,-9.0,7.0,46.0,119.0,75.0,103.0,272.0,0.13049939430517393,0.9640178317870585,0.004804358841259043,-0.23155225375427685,0.10609359975481494,0.31433790954300345,1.0456456666992053,ys,0.10911231398399063,0.9771290911688201,-0.02751830155653784,-0.18043277199028562,0.11285954247139143,0.36434986627336907,1.0370767201584874,0.09413591356776027,0.9774551698489906,-0.06813591393334073,-0.17628760008779043,0.11618771513115514,0.41257123535598816,1.0311568306406604,402.0243888299323,415.7382658395573,923.9690936284092,4772.170499716961,0.07500700102918173,0.12245728571931042,-0.9822242977543665,0.12088669021777884,0.202231442856554,0.34209147124782524,1.036629367731107,123.3,75.5,103.2,294.1
32.0,1.0,2.0,74.0,30.0,-14.0,-3.0,50.0,142.0,53.0,87.0,299.0,0.13236322661777203,0.9657813045456124,0.005329621299657,-0.22297543175495604,0.10503662761217405,0.31381772956095844,1.0460153438277502,ys,0.10935626520810987,0.9802501448716596,-0.025435876871172297,-0.16280011334952482,0.11239491056079015,0.3643978988380766,1.0371727000725852,0.10136619314723533,0.9793015092268155,-0.0683385758577845,-0.16131735170974854,0.11210820575298713,0.4115180093761037,1.0320485642985218,466.1158978856194,337.8076503294758,602.9714526413278,25898.698013877547,0.082158968550548,0.11746268975199509,-0.9822261080961656,0.12117876454724094,0.2015925009255582,0.3422512599536173,1.0367080979720071,148.6,54.8,87.1,312.1
6.0,-2.0,-6.0,108.0,19.0,-3.0,-2.0,40.0,133.0,77.0,98.0,227.0,0.12979311737122062,0.9636235394537418,0.004819676738678863,-0.23358123128761238,0.10690586510198677,0.3145131274837075,1.0453940969960995,ys,0.1099585428765987,0.9768630948175829,-0.027852972477177163,-0.18130588726253333,0.11340310944170781,0.3640896923353967,1.037030177623465,0.09431861209317968,0.9783125756770232,-0.06761520265080179,-0.17157123318171655,0.11643997112777069,0.41256022858241265,1.0311216530856067,429.6896645415418,389.4898453829277,605.9783122353406,1665.1269931909826,0.07203610193739185,0.12174387020624677,-0.9826005656085918,0.12035513512328844,0.20418470078051526,0.34256765315249205,1.0359645849183479,134.5,77.1,98.2,254.5
42.0,1.0,8.0,82.0,32.0,-3.0,3.0,48.0,143.0,81.0,98.0,272.0,0.1323913238775136,0.9684040771999988,0.006894797853007006,-0.21123101663095184,0.10726705547755916,0.31384810442006783,1.0454908885959693,ys,0.10976785166226549,0.9768689663465087,-0.027791126262485005,-0.18139926855314953,0.11283426681291808,0.3641749266442266,1.0371257353665673,0.09642402327803926,0.9767502987197771,-0.06903494888313541,-0.17859293804180498,0.11418502573987557,0.41221787730011494,1.031609952535425,449.72860890564255,479.9989674681172,740.1637626437569,15227.825841983327,0.07668996013477025,0.10938493716960246,-0.9838538548042002,0.11910154458210967,0.20177019832728763,0.3430460128471732,1.036472590350054,152.4,81.1,98.4,288.1
10.0,-2.0,-4.0,98.0,24.0,-7.0,4.0,40.0,128.0,75.0,87.0,223.0,0.1298038012758749,0.9616657885156075,0.0037073506929021782,-0.24152875589425782,0.10626884063207068,0.31453656672361296,1.04552740308146,ys,0.11059207307202554,0.9761604885195657,-0.02849110385570902,-0.18457613883695162,0.11303315264775887,0.36394885368900176,1.0370914576795818,0.09594668225640002,0.9778511832302008,-0.06829880606356081,-0.1730218792799872,0.11574308886043208,0.41224183650607016,1.0312648462278502,487.83031279198593,354.55938578074824,804.0033454930124,7314.481356089042,0.07886660990876904,0.12240357843280725,-0.9818576528252032,0.12146181052875824,0.20333090436052031,0.3422818847221763,1.0362684542288758,130.6,75.4,87.2,246.8
35.0,-3.0,-9.0,81.0,23.0,-6.0,2.0,46.0,126.0,80.0,108.0,261.0,0.13146389873080117,0.9676606505426983,0.0065792667003588545,-0.21519019952466445,0.10734522983559255,0.31411291255972273,1.0453238430474263,ys,0.1082981075638055,0.9770994101672009,-0.027415587205982195,-0.1810984487154914,0.11354205897374753,0.36454274368486395,1.0368362731272978,0.09026607919960672,0.9773312400963854,-0.06740532170086566,-0.17925458064996347,0.11714049920302272,0.41340969129947125,1.0307655975550474,472.31563523467025,403.4793782888204,605.9013640182992,4576.498566744769,0.08034024304213988,0.11400376364064324,-0.9828870513638637,0.12033965051033158,0.20345250990303837,0.3429555780421025,1.0360443122561704,132.8,80.3,108.4,277.1
37.0,-4.0,-1.0,120.0,30.0,-6.0,2.0,44.0,126.0,78.0,106.0,250.0,0.12975723164885,0.9676040833712296,0.00704508451893876,-0.21646192612621323,0.10711036726227752,0.3145157185339619,1.045319229777966,ys,0.10768990750482749,0.9766693741207039,-0.027509517151042606,-0.18374722839376367,0.11322601176604899,0.36467274258181215,1.0369069465854666,0.09115569260249862,0.9770179932320295,-0.06775794075158756,-0.18037555841111302,0.11696613423756494,0.4131636750534268,1.0308867629352783,377.7160128165363,353.42005269837466,679.7958256516315,2953.8487031658487,0.07837763206228171,0.12300528790765303,-0.9818220910441459,0.12145792471784739,0.20315459938987074,0.3422113107314335,1.036349846444681,134.7,78.3,106.0,280.8
14.0,-7.0,-5.0,87.0,23.0,-6.0,5.0,46.0,131.0,64.0,111.0,315.0,0.1274285480312588,0.9672846581599511,0.007476115946848549,-0.21924065071373305,0.10684463985845963,0.3151162371043599,1.045222470193011,ys,0.10828040210872389,0.9773319318782301,-0.027247839638465887,-0.1798755255318935,0.11309366549295238,0.36458715085706933,1.0369522818852726,0.09150526002727999,0.9770682850793181,-0.06782708487912067,-0.1798995281714221,0.11650605773683484,0.4131758887334618,1.030965824990337,641.68359178113,337.48032463309397,751.7437240612596,6671.362405517209,0.08110032082850022,0.123689973546943,-0.9814553343601522,0.12193832482641728,0.20148131790587986,0.3418159860849148,1.0369412723533578,133.7,64.7,111.2,330.0
25.0,-1.0,1.0,110.0,14.0,-6.0,3.0,54.0,124.0,70.0,107.0,293.0,0.1301407059752826,0.961854462171101,0.003707648222221943,-0.24059435486822617,0.10617942612031653,0.31443838566896637,1.0456110208329175,ys,0.10936609469072789,0.9752499397785523,-0.028771569916889506,-0.18999686591769566,0.11289624489982542,0.3642117544403356,1.037094953044606,0.09043886520847472,0.9770081941378344,-0.06759694558106663,-0.18084925544619201,0.11620671893345119,0.4134226865476508,1.0309769474034538,425.5397543718679,339.2215773956658,654.093041944354,3232.7150066410427,0.06912913027705486,0.1084434460078394,-0.9846500022728046,0.11800659044837028,0.20176570081401843,0.3431642961332303,1.0364298152236109,127.3,70.3,107.0,317.6
31.0,-4.0,-9.0,96.0,29.0,-5.0,-2.0,52.0,123.0,79.0,108.0,294.0,0.13040360348073843,0.9632151831886805,0.004309918145425029,-0.2349315553083814,0.10632350343809915,0.3144130918326461,1.0455557649725677,ys,0.11014378614400033,0.9764988249453879,-0.02822610301853995,-0.1830892633731644,0.11325337191655477,0.3640973553271387,1.0370335522689411,0.08822742897319516,0.9772270438074115,-0.06700947786795652,-0.18097777627120804,0.11639527765960689,0.41401428895296444,1.0308235156505319,419.4373800462394,428.53386703545283,660.6248806293559,4316.718753731453,0.07581226488399195,0.1106079304183864,-0.983771689241664,0.11921262377921346,0.20186295387033412,0.34297583767402295,1.0364656756607455,130.1,79.3,108.4,313.6
28.0,2.0,4.0,61.0,27.0,-5.0,0.0,41.0,129.0,80.0,89.0,179.0,0.13023534864557973,0.9655204852767544,0.005727238561030301,-0.22533562792548034,0.10716219244466246,0.31441446254424416,1.0453446312229788,ys,0.11032429184057646,0.9782319829632496,-0.027062198792549397,-0.17366166973220182,0.1141486054807383,0.36403537359743254,1.0369027061471976,0.09477488054943775,0.9773565139386553,-0.06833730485533054,-0.17641422687421857,0.11521466816085094,0.4125517133324999,1.031337905367609,443.80935083848794,363.8399651510017,824.6078173004322,1710.0603991809899,0.07027996739147663,0.11662450591109114,-0.9834708018356302,0.11935088077274195,0.20451418159753332,0.34304773621065987,1.0357465509076833,134.7,80.2,89.1,193.5
23.0,-1.0,-5.0,108.0,24.0,-6.0,-1.0,41.0,119.0,68.0,106.0,230.0,0.13141477250480305,0.965830719710291,0.005594143236726773,-0.22331565998124547,0.10692979268234767,0.31410592766610995,1.0454648332042975,ys,0.10820335783134888,0.9771953566830758,-0.027253447629304955,-0.18066133461085054,0.11385461791763032,0.36452135373946776,1.036823228058828,0.09055024630224745,0.9776385860190521,-0.06721038790862957,-0.17749989233360772,0.117240837075377,0.4133197990631945,1.0308099676053217,442.65519668375623,346.70242054719154,686.9161080642634,4535.533793087939,0.0754873018186803,0.12262042449162996,-0.9821568906988278,0.12096999964635283,0.20407750180674714,0.3424597244488714,1.0360306949940763,123.6,68.3,106.1,257.4
20.0,0.0,-5.0,69.0,24.0,-10.0,4.0,43.0,127.0,85.0,98.0,269.0,0.1284571833817024,0.9640091086904795,0.005362570321652327,-0.2327153480949895,0.10684485809134808,0.314876045794624,1.045287194760601,ys,0.10928076578763699,0.9773070925318961,-0.027477421903442933,-0.17936987595820003,0.11411754526035064,0.36427376688144397,1.0368324674905955,0.0910792558131858,0.9778642217839699,-0.06724663235472622,-0.1759659721431835,0.11688685185115663,0.413290697339931,1.030879280054422,512.3987354667265,433.9642504057448,592.1493219331361,7739.182437823623,0.07818634411317277,0.11419334226462347,-0.9830732108577984,0.12005764561405527,0.2032207873765067,0.34292276182280207,1.0361301171715098,130.8,85.6,98.2,281.0
22.0,0.0,-1.0,77.0,24.0,-2.0,-2.0,42.0,133.0,78.0,112.0,227.0,0.13233040471500912,0.9641516404252688,0.0043122518751691485,-0.2299601764153728,0.10738025884829508,0.31390592910444026,1.045411222516056,ys,0.10882950206988498,0.976338782983484,-0.027987585101880874,-0.1847577208176014,0.11397449995902939,0.3643425361634176,1.0368403629039387,0.0870907290876296,0.9784904918183364,-0.06597984191230208,-0.17498063546953568,0.117913066825479,0.4141685853654848,1.0305224092185012,463.2757440589887,405.7854486383479,566.035670478293,2623.977838130284,0.07289035722016546,0.11502536519648715,-0.9834521964361423,0.11949032810507285,0.20417928968099397,0.34306821839844803,1.0358095807939007,136.9,78.0,112.0,243.4
